win,language,contributor_female,contributor_male,contributor_unknown
1,JavaScript,10,312,252
2,JavaScript,14,381,301
3,JavaScript,14,501,359
4,JavaScript,19,593,387
5,JavaScript,16,724,465
6,JavaScript,23,809,568
7,JavaScript,29,947,618
8,JavaScript,29,1178,708
9,JavaScript,39,1621,1041
10,JavaScript,57,1990,1111
11,JavaScript,77,2586,1342
12,JavaScript,83,3213,1622
13,JavaScript,119,4320,2066
14,JavaScript,148,5730,2670
15,JavaScript,221,6967,3225
16,JavaScript,240,8190,3842
17,JavaScript,370,11660,5699
18,JavaScript,440,13256,6911
19,JavaScript,602,16022,9239
20,JavaScript,627,16778,9402
21,JavaScript,855,22133,13029
22,JavaScript,944,24125,14585
23,JavaScript,1165,27185,16876
24,JavaScript,1361,30008,19895
25,JavaScript,1704,35325,22744
26,JavaScript,1938,37464,24940
27,JavaScript,2132,39276,26174
28,JavaScript,2501,43206,30355
29,JavaScript,2872,49711,34334
30,JavaScript,3316,53242,38000
31,JavaScript,3441,53726,38583
32,JavaScript,4094,59665,44366
33,JavaScript,4113,62591,44384
34,JavaScript,3697,57820,40342
35,JavaScript,3671,54620,38332
36,JavaScript,4005,57000,42714
37,JavaScript,4767,62300,48957
38,JavaScript,4079,56936,42742
39,JavaScript,4207,55588,43124
40,JavaScript,4348,56462,45575
41,JavaScript,4855,57976,48173
42,JavaScript,4624,55485,48174
43,JavaScript,4799,53949,51251
44,JavaScript,5774,60597,65121
45,JavaScript,5445,56208,61453
46,JavaScript,4192,44273,48932
1,Python,27,1148,928
2,Python,28,1282,1054
3,Python,33,1509,1265
4,Python,39,1635,1331
5,Python,48,2056,1571
6,Python,52,2156,1627
7,Python,57,2498,1806
8,Python,63,2766,1992
9,Python,72,3244,2254
10,Python,97,3639,2401
11,Python,123,4150,2476
12,Python,130,4625,2702
13,Python,153,5727,3043
14,Python,188,6642,3432
15,Python,214,7375,3808
16,Python,243,8394,4183
17,Python,342,11005,5497
18,Python,387,11963,5959
19,Python,509,13648,7195
20,Python,501,14013,7137
21,Python,664,17616,9288
22,Python,849,19146,10489
23,Python,939,21101,11692
24,Python,1061,22413,13224
25,Python,1313,25437,15219
26,Python,1450,26803,16403
27,Python,1603,27902,16364
28,Python,1738,29870,17871
29,Python,1985,32941,20001
30,Python,2138,34432,21247
31,Python,2307,34835,21467
32,Python,2518,37979,24758
33,Python,2611,39796,25111
34,Python,2502,37754,23590
35,Python,2351,37432,23675
36,Python,2423,38058,25079
37,Python,2818,41303,27789
38,Python,2617,39545,26670
39,Python,2467,37991,26101
40,Python,2651,39771,28416
41,Python,2827,41203,29751
42,Python,2896,40366,30372
43,Python,2751,39169,30969
44,Python,3244,41866,37228
45,Python,3206,40520,38353
46,Python,2760,34607,35499
1,Java,54,1077,1751
2,Java,63,1138,1953
3,Java,75,1206,1923
4,Java,65,1312,2048
5,Java,71,1548,2267
6,Java,99,1889,2514
7,Java,102,2088,2742
8,Java,109,2334,2938
9,Java,128,2679,3191
10,Java,130,3028,3383
11,Java,132,3320,3563
12,Java,151,3868,3808
13,Java,175,4697,4324
14,Java,181,5389,4855
15,Java,212,6084,5072
16,Java,290,7163,5763
17,Java,371,9299,7643
18,Java,398,10153,8445
19,Java,522,11993,10612
20,Java,519,12463,10862
21,Java,684,15577,13637
22,Java,811,16825,15412
23,Java,782,17518,15980
24,Java,1061,20147,20622
25,Java,1250,22912,23233
26,Java,1359,23875,24550
27,Java,1232,23625,22565
28,Java,1534,27150,28286
29,Java,1886,30177,30776
30,Java,2101,32288,35357
31,Java,1834,30251,30632
32,Java,2332,35491,39689
33,Java,2247,34160,35698
34,Java,1997,31212,31057
35,Java,1772,28841,27023
36,Java,1904,30435,31602
37,Java,2212,32866,35629
38,Java,1899,29276,31006
39,Java,1737,27407,28049
40,Java,1945,29228,31422
41,Java,2022,29207,31516
42,Java,1934,27603,31747
43,Java,1878,26281,33043
44,Java,2399,29454,44932
45,Java,2353,28123,45006
46,Java,1960,23268,37641
1,Go,0,7,0
2,Go,0,7,0
3,Go,0,12,2
4,Go,0,11,5
5,Go,0,13,3
6,Go,0,24,2
7,Go,0,23,6
8,Go,0,96,24
9,Go,1,81,25
10,Go,0,75,27
11,Go,0,114,36
12,Go,1,116,40
13,Go,3,147,56
14,Go,7,205,63
15,Go,3,223,82
16,Go,3,255,100
17,Go,6,342,134
18,Go,8,401,166
19,Go,11,505,231
20,Go,16,609,275
21,Go,17,841,392
22,Go,25,1107,476
23,Go,42,1638,664
24,Go,30,1950,845
25,Go,54,2493,1070
26,Go,74,3037,1287
27,Go,90,3591,1563
28,Go,102,4143,2020
29,Go,138,5164,2565
30,Go,177,5860,2848
31,Go,211,6395,3211
32,Go,231,7140,3490
33,Go,263,8079,3857
34,Go,297,7974,3822
35,Go,307,8245,4125
36,Go,300,8501,4364
37,Go,342,9689,4999
38,Go,359,9627,5165
39,Go,421,9732,5337
40,Go,457,10278,5871
41,Go,469,10981,6518
42,Go,480,11208,6966
43,Go,540,11675,7683
44,Go,545,12028,8533
45,Go,576,12004,8446
46,Go,498,10523,7442
1,Ruby,9,432,295
2,Ruby,10,892,335
3,Ruby,21,1129,366
4,Ruby,24,1376,443
5,Ruby,30,1715,519
6,Ruby,38,1816,586
7,Ruby,45,2014,713
8,Ruby,51,2387,786
9,Ruby,56,2788,883
10,Ruby,68,2999,958
11,Ruby,86,3665,1152
12,Ruby,89,4229,1450
13,Ruby,110,5170,1618
14,Ruby,141,6257,1918
15,Ruby,159,7135,2170
16,Ruby,185,7908,2559
17,Ruby,293,10412,3608
18,Ruby,289,10734,3783
19,Ruby,398,12483,5043
20,Ruby,385,12490,4904
21,Ruby,538,15692,6610
22,Ruby,602,16356,6999
23,Ruby,737,18026,7805
24,Ruby,867,18950,8501
25,Ruby,885,20231,8768
26,Ruby,1105,20869,9191
27,Ruby,1119,20407,8940
28,Ruby,1173,20889,9496
29,Ruby,1303,22056,10084
30,Ruby,1402,22400,10353
31,Ruby,1384,21367,9929
32,Ruby,1593,22240,11689
33,Ruby,1651,22839,11349
34,Ruby,1661,20692,10616
35,Ruby,1599,19280,9295
36,Ruby,1494,18684,9596
37,Ruby,1582,19261,10601
38,Ruby,1566,18045,10053
39,Ruby,1557,16670,9213
40,Ruby,1510,16393,9382
41,Ruby,1478,16002,9273
42,Ruby,1499,15302,9001
43,Ruby,1495,14306,9864
44,Ruby,1425,14369,10490
45,Ruby,1373,13962,10271
46,Ruby,1167,11013,8100
1,C++,78,1783,2122
2,C++,83,1967,2159
3,C++,86,2055,2388
4,C++,85,2243,2494
5,C++,104,2546,2777
6,C++,127,2768,3008
7,C++,131,3045,3248
8,C++,158,3397,3340
9,C++,165,3701,3625
10,C++,166,3944,3789
11,C++,185,4346,3963
12,C++,182,4786,4062
13,C++,203,5559,4675
14,C++,222,6074,5140
15,C++,236,6333,5111
16,C++,233,6807,5420
17,C++,282,8106,6658
18,C++,286,8527,6842
19,C++,332,9616,8018
20,C++,341,9348,7818
21,C++,385,11172,9215
22,C++,425,12053,9866
23,C++,482,12844,10050
24,C++,551,14088,11846
25,C++,593,15449,12689
26,C++,662,16285,13768
27,C++,698,16749,13280
28,C++,767,18280,13984
29,C++,819,19389,14580
30,C++,930,20462,15281
31,C++,932,20303,14544
32,C++,1080,21988,16077
33,C++,1046,22503,16360
34,C++,983,21604,15465
35,C++,910,20579,14476
36,C++,978,21061,15710
37,C++,1045,22262,16820
38,C++,1118,21756,16268
39,C++,1054,21328,16022
40,C++,1124,22131,17345
41,C++,1147,22644,17918
42,C++,1170,22179,17884
43,C++,1169,21380,17905
44,C++,1338,22988,21361
45,C++,1214,22088,20488
46,C++,1125,19383,18058
1,TypeScript,0,2,10
2,TypeScript,1,2,9
3,TypeScript,1,2,9
4,TypeScript,0,2,12
5,TypeScript,0,3,14
6,TypeScript,0,5,16
7,TypeScript,0,6,15
8,TypeScript,0,8,23
9,TypeScript,0,8,17
10,TypeScript,0,7,12
11,TypeScript,0,12,13
12,TypeScript,0,12,13
13,TypeScript,0,19,12
14,TypeScript,0,29,24
15,TypeScript,0,44,18
16,TypeScript,1,43,21
17,TypeScript,1,62,37
18,TypeScript,2,70,33
19,TypeScript,1,84,38
20,TypeScript,3,126,63
21,TypeScript,6,134,65
22,TypeScript,7,172,102
23,TypeScript,5,217,144
24,TypeScript,9,221,158
25,TypeScript,7,283,306
26,TypeScript,20,373,321
27,TypeScript,19,394,296
28,TypeScript,14,425,255
29,TypeScript,15,551,298
30,TypeScript,23,795,356
31,TypeScript,37,1018,493
32,TypeScript,55,1334,623
33,TypeScript,60,1765,887
34,TypeScript,85,2387,1203
35,TypeScript,113,2700,1406
36,TypeScript,122,3503,1945
37,TypeScript,194,4286,2679
38,TypeScript,206,4411,2753
39,TypeScript,262,4884,3038
40,TypeScript,295,5578,3754
41,TypeScript,380,6295,4210
42,TypeScript,428,6798,4692
43,TypeScript,461,7276,5403
44,TypeScript,608,8547,7175
45,TypeScript,651,8589,7673
46,TypeScript,555,7636,7150
1,PHP,14,549,837
2,PHP,11,566,854
3,PHP,14,636,972
4,PHP,18,797,1059
5,PHP,26,921,1133
6,PHP,34,1018,1242
7,PHP,34,1101,1383
8,PHP,34,1225,1491
9,PHP,43,1506,1595
10,PHP,45,1699,1709
11,PHP,50,1958,1806
12,PHP,58,2419,1988
13,PHP,86,3140,2455
14,PHP,92,3846,2790
15,PHP,113,4476,3178
16,PHP,140,5231,3666
17,PHP,201,6957,4960
18,PHP,225,7459,5164
19,PHP,271,9201,6638
20,PHP,286,9098,6811
21,PHP,418,11519,8712
22,PHP,391,12334,9378
23,PHP,443,13392,10375
24,PHP,547,14553,11856
25,PHP,650,16364,13356
26,PHP,690,16730,13936
27,PHP,647,17078,14162
28,PHP,791,18368,15851
29,PHP,848,20321,17179
30,PHP,955,20825,17813
31,PHP,956,20415,17457
32,PHP,1057,21991,19400
33,PHP,983,22411,19688
34,PHP,941,20748,17035
35,PHP,856,19268,15743
36,PHP,861,19839,16942
37,PHP,967,20906,19565
38,PHP,886,18898,16821
39,PHP,819,17973,15174
40,PHP,811,17917,15458
41,PHP,816,17871,15789
42,PHP,815,16636,15032
43,PHP,723,15917,14457
44,PHP,861,16480,16202
45,PHP,803,15585,15978
46,PHP,661,12647,12795
1,C#,8,242,216
2,C#,4,236,218
3,C#,8,272,230
4,C#,7,252,259
5,C#,11,310,317
6,C#,9,306,330
7,C#,8,372,380
8,C#,9,404,396
9,C#,7,527,503
10,C#,6,528,501
11,C#,11,684,529
12,C#,13,778,611
13,C#,14,951,702
14,C#,19,1147,802
15,C#,22,1311,969
16,C#,28,1385,1107
17,C#,37,1905,1440
18,C#,36,2086,1561
19,C#,47,2473,1787
20,C#,49,2512,1859
21,C#,85,3307,2248
22,C#,97,3589,2525
23,C#,109,3851,2826
24,C#,142,4275,3369
25,C#,174,5147,4006
26,C#,210,5491,4554
27,C#,222,5707,4661
28,C#,289,6634,5683
29,C#,393,8294,7231
30,C#,394,9011,8134
31,C#,367,8656,7488
32,C#,546,10029,9470
33,C#,447,10406,9040
34,C#,434,9457,7791
35,C#,366,8761,7929
36,C#,407,8921,8369
37,C#,506,10073,9855
38,C#,432,9190,8373
39,C#,357,8521,7366
40,C#,450,9030,8163
41,C#,488,9508,8690
42,C#,536,9509,8767
43,C#,491,9139,8840
44,C#,679,10291,12008
45,C#,706,10287,12937
46,C#,606,8531,10854
1,C,94,3868,3103
2,C,87,3959,3202
3,C,96,4203,3317
4,C,108,4497,3452
5,C,102,4969,3757
6,C,134,5237,3757
7,C,144,5490,3811
8,C,167,5679,3986
9,C,147,6046,4206
10,C,175,6171,4157
11,C,214,6613,4313
12,C,193,6826,4232
13,C,234,7763,4520
14,C,231,8010,4772
15,C,253,8349,4642
16,C,250,9126,5106
17,C,311,10720,6030
18,C,315,11157,6353
19,C,385,12194,7158
20,C,342,12020,6904
21,C,451,13942,8215
22,C,478,14356,8847
23,C,498,15097,9464
24,C,579,16129,10133
25,C,649,17666,11383
26,C,626,17938,11537
27,C,689,18271,11373
28,C,785,19097,12018
29,C,784,20303,12848
30,C,851,21022,13510
31,C,896,21038,12986
32,C,933,22485,14257
33,C,987,23194,14351
34,C,860,21659,13130
35,C,860,20582,12275
36,C,832,21187,13105
37,C,902,21967,13973
38,C,845,20702,12856
39,C,817,20152,12776
40,C,833,20628,13727
41,C,905,21375,14109
42,C,931,20739,14283
43,C,864,19899,14397
44,C,995,20696,16642
45,C,981,20628,15943
46,C,848,17455,13790
1,HTML,11,224,517
2,HTML,8,233,529
3,HTML,9,294,562
4,HTML,10,312,541
5,HTML,11,376,683
6,HTML,16,377,679
7,HTML,17,441,698
8,HTML,19,422,692
9,HTML,22,518,753
10,HTML,27,609,783
11,HTML,30,697,894
12,HTML,31,839,982
13,HTML,44,931,1015
14,HTML,52,1208,1045
15,HTML,58,1445,1203
16,HTML,65,1800,1394
17,HTML,91,2542,1701
18,HTML,112,2683,1793
19,HTML,120,3168,2153
20,HTML,135,3420,2065
21,HTML,183,4731,2705
22,HTML,255,5518,3252
23,HTML,338,6317,3737
24,HTML,434,7314,4402
25,HTML,609,9190,5845
26,HTML,667,10251,6560
27,HTML,884,11807,7921
28,HTML,1111,13732,9773
29,HTML,1935,18519,14485
30,HTML,2173,20790,17420
31,HTML,2407,21143,17426
32,HTML,2781,23568,21104
33,HTML,2732,23839,19957
34,HTML,2421,21379,17695
35,HTML,2299,20414,17114
36,HTML,2675,22572,19128
37,HTML,2957,23235,21066
38,HTML,2491,20635,19135
39,HTML,2344,19663,17718
40,HTML,2777,20524,20096
41,HTML,2988,21962,22634
42,HTML,2697,19745,21674
43,HTML,2754,19327,23240
44,HTML,3350,22184,31599
45,HTML,3345,21121,32161
46,HTML,2487,16690,24914
1,CSS,3,103,51
2,CSS,4,119,55
3,CSS,3,122,64
4,CSS,6,121,85
5,CSS,3,142,97
6,CSS,5,175,117
7,CSS,6,176,101
8,CSS,10,176,171
9,CSS,11,223,125
10,CSS,13,254,152
11,CSS,15,311,164
12,CSS,13,343,219
13,CSS,15,508,235
14,CSS,23,636,259
15,CSS,25,768,324
16,CSS,42,1052,402
17,CSS,52,1551,645
18,CSS,74,1754,764
19,CSS,97,2274,1069
20,CSS,111,2677,1208
21,CSS,196,3957,1958
22,CSS,258,4497,2383
23,CSS,419,6561,4138
24,CSS,633,7931,5946
25,CSS,835,10202,7133
26,CSS,871,10648,8008
27,CSS,996,10509,7521
28,CSS,1214,11903,9139
29,CSS,1194,14059,10219
30,CSS,1262,13636,10077
31,CSS,1258,13687,10090
32,CSS,1461,14739,11906
33,CSS,1578,16146,11755
34,CSS,1381,14844,10389
35,CSS,1240,13232,9609
36,CSS,1344,13778,11016
37,CSS,1512,14840,12125
38,CSS,1364,12966,11061
39,CSS,1351,12525,10610
40,CSS,1452,12401,11008
41,CSS,1387,12361,11088
42,CSS,1302,11691,11141
43,CSS,1362,11206,12141
44,CSS,1507,12151,14118
45,CSS,1456,12252,14923
46,CSS,1267,9993,12973
1,Jupyter,0,0,1
2,Jupyter,0,0,0
3,Jupyter,0,0,0
4,Jupyter,0,0,3
5,Jupyter,0,0,3
6,Jupyter,0,6,4
7,Jupyter,0,10,3
8,Jupyter,0,7,4
9,Jupyter,0,13,5
10,Jupyter,0,13,7
11,Jupyter,0,9,5
12,Jupyter,0,14,5
13,Jupyter,1,13,5
14,Jupyter,1,15,6
15,Jupyter,2,18,9
16,Jupyter,2,32,11
17,Jupyter,2,37,20
18,Jupyter,2,42,25
19,Jupyter,2,61,32
20,Jupyter,5,66,28
21,Jupyter,7,92,33
22,Jupyter,11,159,63
23,Jupyter,8,180,76
24,Jupyter,14,183,85
25,Jupyter,37,261,121
26,Jupyter,28,312,138
27,Jupyter,40,414,289
28,Jupyter,42,482,289
29,Jupyter,63,630,271
30,Jupyter,75,720,338
31,Jupyter,126,980,517
32,Jupyter,202,1517,895
33,Jupyter,292,1798,1090
34,Jupyter,199,1552,925
35,Jupyter,154,1499,781
36,Jupyter,173,1690,1148
37,Jupyter,280,2353,1661
38,Jupyter,266,2397,1793
39,Jupyter,288,2457,1920
40,Jupyter,304,2512,2227
41,Jupyter,324,2552,2308
42,Jupyter,452,2830,2831
43,Jupyter,503,3019,3615
44,Jupyter,616,3412,5001
45,Jupyter,651,3477,5504
46,Jupyter,567,3143,5248
1,Shell,6,556,287
2,Shell,8,576,298
3,Shell,12,630,323
4,Shell,14,672,342
5,Shell,12,782,411
6,Shell,12,772,424
7,Shell,8,824,525
8,Shell,8,868,528
9,Shell,14,1101,633
10,Shell,22,1367,723
11,Shell,29,1350,714
12,Shell,30,1609,777
13,Shell,42,1893,879
14,Shell,44,2188,1087
15,Shell,56,2651,1138
16,Shell,58,3036,1247
17,Shell,94,3877,1664
18,Shell,89,4291,1858
19,Shell,122,5226,2431
20,Shell,121,5176,2363
21,Shell,175,6765,3172
22,Shell,188,7056,3393
23,Shell,206,8153,4310
24,Shell,203,9104,4724
25,Shell,287,10303,5351
26,Shell,291,10621,5445
27,Shell,304,11245,5769
28,Shell,368,12368,6360
29,Shell,467,13808,7122
30,Shell,503,14946,8029
31,Shell,510,15183,9628
32,Shell,559,16521,11857
33,Shell,650,18516,15378
34,Shell,665,17976,16314
35,Shell,669,17409,16437
36,Shell,638,17858,18885
37,Shell,739,19174,21492
38,Shell,726,17910,18693
39,Shell,710,17337,17564
40,Shell,708,17416,18805
41,Shell,816,17753,19695
42,Shell,784,17455,17853
43,Shell,791,16427,17263
44,Shell,881,17113,18826
45,Shell,812,16349,17809
46,Shell,725,13477,13442
1,Objective-C,0,46,91
2,Objective-C,1,67,79
3,Objective-C,1,91,93
4,Objective-C,4,119,108
5,Objective-C,5,175,128
6,Objective-C,3,202,147
7,Objective-C,3,261,167
8,Objective-C,8,255,156
9,Objective-C,5,321,181
10,Objective-C,5,377,202
11,Objective-C,6,482,209
12,Objective-C,13,593,257
13,Objective-C,14,825,309
14,Objective-C,24,1018,390
15,Objective-C,30,1290,471
16,Objective-C,35,1440,532
17,Objective-C,49,1908,732
18,Objective-C,56,2097,852
19,Objective-C,65,2834,1211
20,Objective-C,60,2852,1278
21,Objective-C,83,3518,1623
22,Objective-C,71,3572,1760
23,Objective-C,99,4030,2059
24,Objective-C,158,4995,2692
25,Objective-C,179,5274,2949
26,Objective-C,237,5399,3102
27,Objective-C,243,5447,3314
28,Objective-C,227,5719,3784
29,Objective-C,274,6013,3754
30,Objective-C,325,6305,4236
31,Objective-C,280,6245,4509
32,Objective-C,351,6287,4859
33,Objective-C,266,5929,4578
34,Objective-C,226,5448,4163
35,Objective-C,207,4999,3910
36,Objective-C,184,4742,3718
37,Objective-C,215,4816,3701
38,Objective-C,203,4297,3519
39,Objective-C,165,4017,3353
40,Objective-C,186,4191,3351
41,Objective-C,174,3707,3003
42,Objective-C,186,3534,2852
43,Objective-C,165,3352,2877
44,Objective-C,167,3242,3017
45,Objective-C,155,2974,2678
46,Objective-C,147,2384,2204
